=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.28 16:13:23 =~=~=~=~=~=~=~=~=~=~=~=
show tech

------------- show version detail -------------

Arista DCS-7020TRA-48-R
|0  |10.100.0.210/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.223/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.208/28   |TRAP |                    |521  |  -    | ArpTrap           |  -  |61476 |   -   
|0  |10.100.0.240/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.242/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.247/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.240/29   |TRAP |                    |523  |  -    | ArpTrap           |  -  |61460 |   -   
|0  |10.100.10.0/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.10.2/32    |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.10.255/32  |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.10.0/24    |TRAP |                    |200  |  -    | ArpTrap           |  -  |61445 |   -   
|0  |10.100.201.0/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.201.2/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.201.255/32 |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.201.0/24   |TRAP |                    |201  |  -    | ArpTrap           |  -  |61473 |   -   
|0  |10.200.0.0/32     |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.200.0.2/32     |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.200.0.255/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.200.0.0/24     |TRAP |                    |300  |  -    | ArpTrap           |  -  |61463 |   -   
|0  |10.250.250.0/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.250.250.3/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.250.250.15/32  |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.250.250.0/28   |TRAP |                    |4093 |  -    | ArpTrap           |  -  |61467 |   -   
|0  |10.255.255.0/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.255.255.1/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.255.255.3/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.255.255.0/30   |TRAP |                    |4094 |  -    | ArpTrap           |  -  |61459 |   -   
|0  |127.0.0.1/32      |TRAP |                    |0    |  -    | ArpTrap           |  -  |61440 |   -   
|0  |127.0.0.0/8       |TRAP |                    |0    |  -    | ArpTrap           |  -  |61440 |   -   
|0  |172.16.1.0/32     |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |172.16.1.23/32    |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |172.16.1.255/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |172.16.1.0/24     |TRAP |                    |524  |  -    | ArpTrap           |  -  |61461 |   -   
|0  |204.124.164.0/32  |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |204.124.164.60/32 |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |204.124.164.255/32|TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |204.124.164.0/24  |TRAP |                    |164  |  -    | ArpTrap           |  -  |61464 |   -   
|0  |204.124.165.0/32  |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |204.124.165.2/32  |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |204.124.165.255/32|TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |204.124.165.0/24  |TRAP |                    |165  |  -    | ArpTrap           |  -  |61474 |   -   
|0  |0.0.0.0/0         |ROUTE| Et47               |4093 |4094   | 02:17:c5:c0:6b:c2 |  -  |32770 |   -   
|0  |10.0.0.3/32*      |ROUTE| Et1                |10   |4094   | 74:83:ef:10:41:ed |  -  |32778 |   -   
|0  |10.0.0.5/32*      |ROUTE| Et7                |10   |4094   | 00:15:5d:00:4a:3c |  -  |32859 |   -   
|0  |10.0.0.6/32*      |ROUTE| Et2                |10   |4094   | 00:15:5d:00:64:21 |  -  |32798 |   -   
|0  |10.0.0.12/32*     |ROUTE| Et7                |10   |4094   | 00:15:5d:00:4a:3d |  -  |32859 |   -   
|0  |10.0.0.13/32*     |ROUTE| Et2                |10   |4094   | 00:15:5d:00:64:20 |  -  |32798 |   -   
|0  |10.0.0.15/32*     |ROUTE| Et4                |10   |4094   | 9c:8e:99:51:cc:52 |  -  |32848 |   -   
|0  |10.0.0.21/32*     |ROUTE| Et7                |10   |4094   | 00:15:5d:00:4a:3b |  -  |32859 |   -   
|0  |10.0.0.23/32*     |ROUTE| Et2                |10   |4094   | 00:15:5d:00:64:1f |  -  |32798 |   -   
|0  |10.0.0.28/32*     |ROUTE| Et7                |10   |4094   | 00:15:5d:00:4a:40 |  -  |32859 |   -   
|0  |10.0.0.29/32*     |ROUTE| Et2                |10   |4094   | 00:15:5d:00:64:23 |  -  |32798 |   -   
|0  |10.0.0.30/32*     |ROUTE| Et2                |10   |4094   | 00:15:5d:00:64:24 |  -  |32798 |   -   
|0  |10.0.0.31/32*     |ROUTE| Et4                |10   |4094   | a4:1f:72:4f:c7:16 |  -  |32848 |   -   
|0  |10.0.0.35/32*     |ROUTE| Et4                |10   |4094   | a4:1f:72:56:c7:c4 |  -  |32848 |   -   
|0  |10.0.0.40/32*     |ROUTE| Et4                |10   |4094   | 00:11:32:7f:db:ef |  -  |32848 |   -   
|0  |10.0.0.72/32*     |ROUTE| Et4                |10   |4094   | f4:30:b9:0c:cc:a2 |  -  |32848 |   -   
|0  |10.0.0.73/32*     |ROUTE| L3FloodFap0.0      |10   |4094   | a0:cc:2b:00:b6:45 |  -  |32865 |   -   
|0  |10.0.0.74/32*     |ROUTE| Et4                |10   |4094   | cc:c0:79:5f:93:be |  -  |32848 |   -   
|0  |10.0.0.77/32*     |ROUTE| Et4                |10   |4094   | d4:61:9d:a3:6a:b0 |  -  |32848 |   -   
|0  |10.0.0.78/32*     |ROUTE| L3FloodFap0.0      |10   |4094   | cc:95:d7:dc:e9:a6 |  -  |32865 |   -   
|0  |10.0.0.79/32*     |ROUTE| Et4                |10   |4094   | 00:04:f2:c7:92:d2 |  -  |32848 |   -   
|0  |10.0.0.80/32*     |ROUTE| Et4                |10   |4094   | 48:60:5f:85:af:66 |  -  |32848 |   -   
|0  |10.0.0.82/32*     |ROUTE| Et4                |10   |4094   | 70:5a:0f:ca:44:08 |  -  |32848 |   -   
|0  |10.0.0.84/32*     |ROUTE| Et4                |10   |4094   | 00:04:f2:c7:91:90 |  -  |32848 |   -   
|0  |10.0.0.85/32*     |ROUTE| Et4                |10   |4094   | d4:85:64:08:15:d6 |  -  |32848 |   -   
|0  |10.0.0.86/32*     |ROUTE| Et4                |10   |4094   | 00:11:32:1d:ce:8b |  -  |32848 |   -   
|0  |10.0.0.87/32*     |ROUTE| Et4                |10   |4094   | 64:16:7f:17:9f:57 |  -  |32848 |   -   
|0  |10.0.0.88/32*     |ROUTE| Et4                |10   |4094   | ac:16:2d:79:0f:58 |  -  |32848 |   -   
|0  |10.0.0.89/32*     |ROUTE| Et4                |10   |4094   | 28:d2:44:85:50:71 |  -  |32848 |   -   
|0  |10.0.0.90/32*     |ROUTE| Et4                |10   |4094   | 2c:0e:3d:b1:20:33 |  -  |32848 |   -   
|0  |10.0.0.91/32*     |ROUTE| Et4                |10   |4094   | 78:7e:61:b8:b0:fe |  -  |32848 |   -   
|0  |10.0.0.92/32*     |ROUTE| Et4                |10   |4094   | 64:16:7f:33:ba:4b |  -  |32848 |   -   
|0  |10.0.0.93/32*     |ROUTE| Et4                |10   |4094   | 00:04:f2:c7:92:de |  -  |32848 |   -   
|0  |10.0.0.94/32*     |ROUTE| Et4                |10   |4094   | 00:04:f2:c7:91:77 |  -  |32848 |   -   
|0  |10.0.0.95/32*     |ROUTE| Et4                |10   |4094   | 00:04:f2:7b:8e:02 |  -  |32848 |   -   
|0  |10.0.0.96/32*     |ROUTE| Et4                |10   |4094   | 00:04:f2:c7:92:d6 |  -  |32848 |   -   
|0  |10.0.0.97/32*     |ROUTE| Et4                |10   |4094   | 00:04:f2:7b:8e:a9 |  -  |32848 |   -   
|0  |10.0.0.98/32*     |ROUTE| Et4                |10   |4094   | 40:b0:34:16:41:78 |  -  |32848 |   -   
|0  |10.0.0.99/32*     |ROUTE| Et4                |10   |4094   | c8:d3:ff:e7:6e:fd |  -  |32848 |   -   
|0  |10.0.0.101/32*    |ROUTE| L3FloodFap0.0      |10   |4094   | 00:16:6c:a0:23:91 |  -  |32865 |   -   
|0  |10.0.0.102/32*    |ROUTE| Et4                |10   |4094   | c0:33:5e:cb:ca:7a |  -  |32848 |   -   
|0  |10.0.0.104/32*    |ROUTE| Et4                |10   |4094   | 18:60:24:f6:6f:17 |  -  |32848 |   -   
|0  |10.0.0.105/32*    |ROUTE| Et4                |10   |4094   | 00:e0:81:b8:ad:83 |  -  |32848 |   -   
|0  |10.0.0.106/32*    |ROUTE| Et4                |10   |4094   | 00:04:f2:c7:91:7f |  -  |32848 |   -   
|0  |10.0.0.107/32*    |ROUTE| Et4                |10   |4094   | 00:04:f2:c7:91:7e |  -  |32848 |   -   
|0  |10.0.0.108/32*    |ROUTE| Et4                |10   |4094   | f8:bc:12:97:31:44 |  -  |32848 |   -   
|0  |10.0.0.109/32*    |ROUTE| Et4                |10   |4094   | 00:04:f2:7b:8e:10 |  -  |32848 |   -   
|0  |10.0.0.110/32*    |ROUTE| Et4                |10   |4094   | 80:ce:62:2a:a0:51 |  -  |32848 |   -   
|0  |10.0.0.111/32*    |ROUTE| Et4                |10   |4094   | 00:04:f2:c7:91:4c |  -  |32848 |   -   
|0  |10.0.0.112/32*    |ROUTE| Et4                |10   |4094   | 00:e0:c5:40:1a:6c |  -  |32848 |   -   
|0  |10.0.0.113/32*    |ROUTE| Et4                |10   |4094   | a4:1f:72:4f:ae:49 |  -  |32848 |   -   
|0  |10.0.0.116/32*    |ROUTE| Et4                |10   |4094   | ec:8e:b5:f8:fc:39 |  -  |32848 |   -   
|0  |10.0.0.118/32*    |ROUTE| Et4                |10   |4094   | 00:15:5d:00:23:1d |  -  |32848 |   -   
|0  |10.0.0.119/32*    |ROUTE| Et4                |10   |4094   | b0:0c:d1:53:08:14 |  -  |32848 |   -   
|0  |10.0.0.121/32*    |ROUTE| Et4                |10   |4094   | a4:f1:e8:4a:bb:6c |  -  |32848 |   -   
|0  |10.0.0.122/32*    |ROUTE| Et4                |10   |4094   | ac:16:2d:78:bc:e0 |  -  |32848 |   -   
|0  |10.0.0.143/32*    |ROUTE| L3FloodFap0.0      |10   |4094   | 08:00:37:2b:0a:3c |  -  |32865 |   -   
|0  |10.0.0.147/32*    |ROUTE| Et4                |10   |4094   | 00:04:f2:c7:91:92 |  -  |32848 |   -   
|0  |10.0.0.198/32*    |ROUTE| Et4                |10   |4094   | 4c:e6:76:2e:6b:c5 |  -  |32848 |   -   
|0  |10.0.0.206/32*    |ROUTE| Et4                |10   |4094   | 80:2a:a8:56:7c:cd |  -  |32848 |   -   
|0  |10.0.0.207/32*    |ROUTE| Et4                |10   |4094   | f4:30:b9:72:d2:c1 |  -  |32848 |   -   
|0  |10.0.0.210/32*    |ROUTE| Et32               |10   |4094   | 00:15:5d:00:64:2d |  -  |32796 |   -   
|0  |10.0.0.219/32*    |ROUTE| Et17               |10   |4094   | 00:15:5d:00:5a:12 |  -  |32853 |   -   
|0  |10.0.0.220/32*    |ROUTE| Et4                |10   |4094   | 58:20:b1:df:a3:33 |  -  |32848 |   -   
|0  |10.0.0.222/32*    |ROUTE| Et4                |10   |4094   | 00:10:83:29:86:6c |  -  |32848 |   -   
|0  |10.0.0.231/32*    |ROUTE| L3FloodFap0.0      |10   |4094   | 00:17:c5:bd:53:01 |  -  |32865 |   -   
|0  |10.0.0.251/32*    |ROUTE| Et4                |10   |4094   | 78:8a:20:6c:26:a7 |  -  |32848 |   -   
|0  |10.0.0.252/32*    |ROUTE| L3FloodFap0.0      |10   |4094   | 78:8a:20:6c:26:cd |  -  |32865 |   -   
|0  |10.10.50.3/32*    |ROUTE| Et1                |522  |4094   | 74:83:ef:10:41:ed |  -  |32791 |   -   
|0  |10.10.50.4/32*    |ROUTE| Et12               |522  |4094   | 00:15:5d:32:8e:02 |  -  |32822 |   -   
|0  |10.10.50.5/32*    |ROUTE| Et12               |522  |4094   | 00:15:5d:32:8e:05 |  -  |32822 |   -   
|0  |10.10.50.6/32*    |ROUTE| Et11               |522  |4094   | 00:15:5d:00:2d:02 |  -  |32836 |   -   
|0  |10.10.50.7/32*    |ROUTE| Et12               |522  |4094   | 00:15:5d:32:8e:04 |  -  |32822 |   -   
|0  |10.10.50.8/32*    |ROUTE| Et12               |522  |4094   | 00:15:5d:32:8e:04 |  -  |32822 |   -   
|0  |10.10.50.14/32*   |ROUTE| Et12               |522  |4094   | 00:15:5d:32:8e:04 |  -  |32822 |   -   
|0  |10.10.50.20/32*   |ROUTE| Et11               |522  |4094   | 00:15:5d:00:2d:03 |  -  |32836 |   -   
|0  |10.10.50.25/32*   |ROUTE| Et32               |522  |4094   | 00:15:5d:00:67:05 |  -  |32857 |   -   
|0  |10.10.50.100/32*  |ROUTE| Et2                |522  |4094   | 00:15:5d:00:64:26 |  -  |32872 |   -   
|0  |10.100.0.5/32*    |ROUTE| Et5                |500  |4094   | 00:15:5d:a4:91:04 |  -  |32861 |   -   
|0  |10.100.0.6/32*    |ROUTE| Et5                |500  |4094   | 00:15:5d:a4:91:03 |  -  |32861 |   -   
|0  |10.100.0.7/32*    |ROUTE| Et5                |500  |4094   | 00:15:5d:a4:91:06 |  -  |32861 |   -   
|0  |10.100.0.20/32*   |ROUTE| Et2                |501  |4094   | 00:15:5d:00:64:13 |  -  |32775 |   -   
|0  |10.100.0.28/32*   |ROUTE| Et2                |502  |4094   | 00:15:5d:00:4a:2f |  -  |32864 |   -   
|0  |10.100.0.36/32*   |ROUTE| Et2                |503  |4094   | 00:15:5d:00:64:14 |  -  |32795 |   -   
|0  |10.100.0.44/32*   |ROUTE| Et7                |504  |4094   | 00:15:5d:00:64:0e |  -  |32812 |   -   
|0  |10.100.0.52/32*   |ROUTE| Et2                |505  |4094   | 00:15:5d:00:64:12 |  -  |32806 |   -   
|0  |10.100.0.60/32*   |ROUTE| Et2                |506  |4094   | 00:15:5d:00:64:0d |  -  |32827 |   -   
|0  |10.100.0.68/32*   |ROUTE| Et17               |507  |4094   | 00:15:5d:00:5a:08 |  -  |32850 |   -   
|0  |10.100.0.76/32*   |ROUTE| Et17               |508  |4094   | 00:15:5d:00:5a:07 |  -  |32793 |   -   
|0  |10.100.0.77/32*   |ROUTE| Et7                |508  |4094   | 00:15:5d:00:4a:13 |  -  |32787 |   -   
|0  |10.100.0.78/32*   |ROUTE| Et10               |508  |4094   | 00:15:5d:a4:63:02 |  -  |32825 |   -   
|0  |10.100.0.100/32*  |ROUTE| Et2                |510  |4094   | 00:15:5d:00:64:1b |  -  |32845 |   -   
|0  |10.100.0.108/32*  |ROUTE| Et17               |511  |4094   | 00:15:5d:00:5a:06 |  -  |32819 |   -   
|0  |10.100.0.115/32*  |ROUTE| Et1                |512  |4094   | 74:83:ef:10:41:ed |  -  |32842 |   -   
|0  |10.100.0.116/32*  |ROUTE| Et9                |512  |4094   | 00:15:5d:00:5d:11 |  -  |32816 |   -   
|0  |10.100.0.117/32*  |ROUTE| Et7                |512  |4094   | 00:15:5d:00:4a:14 |  -  |32788 |   -   
|0  |10.100.0.131/32*  |ROUTE| Et1                |513  |4094   | 74:83:ef:10:41:ed |  -  |32785 |   -   
|0  |10.100.0.132/32*  |ROUTE| Et17               |513  |4094   | 00:15:5d:00:5a:00 |  -  |32817 |   -   
|0  |10.100.0.133/32*  |ROUTE| Et10               |513  |4094   | 00:15:5d:a4:63:00 |  -  |32813 |   -   
|0  |10.100.0.140/32*  |ROUTE| Et5                |514  |4094   | 00:15:5d:a4:91:02 |  -  |32854 |   -   
|0  |10.100.0.141/32*  |ROUTE| Et17               |514  |4094   | 00:15:5d:00:5a:02 |  -  |32849 |   -   
|0  |10.100.0.148/32*  |ROUTE| Et2                |515  |4094   | 00:15:5d:00:64:15 |  -  |32773 |   -   
|0  |10.100.0.155/32*  |ROUTE| Et1                |516  |4094   | 74:83:ef:10:41:ed |  -  |32843 |   -   
|0  |10.100.0.158/32*  |ROUTE| Et10               |516  |4094   | 00:15:5d:a4:63:04 |  -  |32858 |   -   
|0  |10.100.0.164/32*  |ROUTE| Et2                |517  |4094   | 00:15:5d:00:64:17 |  -  |32863 |   -   
|0  |10.100.0.180/32*  |ROUTE| Et7                |518  |4094   | 00:15:5d:00:4a:03 |  -  |32772 |   -   
|0  |10.100.0.181/32*  |ROUTE| Et17               |518  |4094   | 00:15:5d:00:5a:0c |  -  |32821 |   -   
|0  |10.100.0.182/32*  |ROUTE| Et7                |518  |4094   | 00:15:5d:00:4a:27 |  -  |32772 |   -   
|0  |10.100.0.187/32*  |ROUTE| Et1                |519  |4094   | 74:83:ef:10:41:ed |  -  |32809 |   -   
|0  |10.100.0.188/32*  |ROUTE| Et32               |519  |4094   | 00:15:5d:00:67:06 |  -  |32790 |   -   
|0  |10.100.0.189/32*  |ROUTE| Et2                |519  |4094   | 00:15:5d:00:64:11 |  -  |32818 |   -   
|0  |10.100.0.196/32*  |ROUTE| Et7                |520  |4094   | 00:15:5d:00:4a:28 |  -  |32811 |   -   
|0  |10.100.0.197/32*  |ROUTE| Et7                |520  |4094   | 00:15:5d:00:4a:19 |  -  |32811 |   -   
|0  |10.100.0.198/32*  |ROUTE| Et32               |520  |4094   | 00:15:5d:00:67:07 |  -  |32781 |   -   
|0  |10.100.0.211/32*  |ROUTE| Et1                |521  |4094   | 74:83:ef:10:41:ed |  -  |32839 |   -   
|0  |10.100.0.216/32*  |ROUTE| Et2                |521  |4094   | 00:15:5d:00:64:2c |  -  |32776 |   -   
|0  |10.100.0.244/32*  |ROUTE| Et2                |523  |4094   | 00:15:5d:00:64:25 |  -  |32823 |   -   
